y,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39
14.969546841765595,2.4370910444608525,3.5005400809188343,1.1714515688912277,1.7921597420922784,2.858942990374395,1.0523855219722087,2.627102069007071,2.342380250536959,0.9853512362717736,1.8678791805425556,0.9856648816097412,0.1029447015639957,4.201418521707474,2.7727222900690567,1.2792838347273237,1.9264447836312384,2.703466836479662,1.718093539847474,2.7292427455587536,2.8375103750798947,2.555507419707459,1.1589135439913223,3.1306888757447244,1.5005550189980346,2.8606900032985147,1.7009530090489655,2.435850189574509,1.8773240842931151,3.887881642058007,2.137032750853643,1.5287977581756933,2.1870461440651807,1.5669086985044185,1.1088884710313238,1.7242029015823988,0.8894248122928494,1.167327679539662,1.022196163355814,1.2783430470075077
15.243181383119108,2.8838189036461475,3.1919015717674357,0.4507859790934714,3.402477419466352,1.4894110091316768,2.0757741139022645,1.5346006924433198,3.211411796499152,1.1115557650291157,1.1172819360112982,1.058221171803515,0.7756760964981999,4.341954073168708,2.766998176306501,1.6995841205647322,0.0480935492478167,1.1416124637991951,1.7252461133437835,5.139729906528802,2.7389408050027093,2.667815785559728,1.5393310676808611,2.775930893418272,1.0926504997031214,0.197655457584835,3.0128376015887035,1.7625591668029237,1.818754676636752,2.6880263382292733,1.8655948341939688,2.074010825551434,1.0094890130141465,0.5742525364392412,0.8752852026854256,2.7132473623690943,0.9603378011777336,0.0,2.0129475313301817,1.654634392138007
15.473164345702903,1.7530199048379689,3.693064135170367,2.3389159863167803,3.492050608846958,3.2563317984932683,2.025271613014568,0.8721462208976041,3.231025856690126,1.0253434966962751,1.802967544445122,1.255636787912475,0.742930745962957,4.563676111774143,2.8575423258331414,2.252438421146749,0.6614106141356295,1.380437899629268,1.937742910469316,4.764789568326759,1.6408475220079604,1.7476836585156956,1.0201940883587497,3.9743605245617584,0.9557969014013824,3.915585947156011,3.071453564727396,1.787982569019109,3.037671660839771,3.49784473591838,1.8794826528135824,1.393061916803266,1.3841069625887708,1.2006806499146394,1.333098257592083,1.625933959446883,2.00341057471413,2.1290693121860285,0.0,1.3907947099614058
16.45716430038065,1.562335321053513,2.7364291058245422,0.6547502955120241,4.444724246344256,1.925692286753789,1.7259612311752743,1.2219378419463691,3.2708435638031816,0.7422239484999098,1.1499949171532178,1.8963733970203611,2.491061678987886,2.0148115019979627,1.947747640742187,0.8371875601843004,1.7452947478496263,0.9790904199844408,0.8479092521902645,3.3966995459549247,2.657739853399112,2.9060009515904834,1.850165655680883,3.4196637085927564,0.6206607700641107,2.335982332902631,3.984072944796133,2.893464825145921,2.503035817292825,2.161375903639441,0.0,1.5407153939803455,2.0913115174475614,1.5450324529077677,1.0465009559491962,0.0,1.09381966610064,1.0290491266759323,1.6235333632967286,0.890192378611026
16.599795196631586,3.1119663185777973,3.456510097082675,2.3281035840276543,2.674850251767694,3.666904497615124,2.087220047885328,1.3072059644342404,1.964330235787206,1.0044019397596198,0.2579138531658804,0.923569116064762,1.6837189894889142,3.1676752127699177,2.295840348126112,1.0589946706302071,2.1945897603151514,1.926436388265943,0.959428278036968,3.87566620961454,3.4660760513288573,3.752870289866992,2.423024802406092,3.1851127632497485,2.0589581195054003,1.9515269068939367,3.7755700032102943,3.3640826344599546,2.9534341957491232,3.1324187149999108,2.0852532141047853,3.052395878173657,1.5053104414768177,0.1790868642184215,1.0899866392047906,2.1678267398614146,0.9762449322167964,2.4027453037230995,2.8569600013916703,3.163518045303287
17.34763280917745,2.459898813129512,2.7594819731342524,1.8915705180135371,2.5215211358180705,2.459972170535881,2.3584710119030508,0.2052975311376133,2.1324986776771104,0.982758446631406,1.1259061017524838,1.2298657722482569,1.5238582204219422,3.995962783542645,3.373272239992607,2.457813544905268,0.7841708327977317,1.4138501520831674,2.020616462647739,3.982689528723797,3.317125389665799,2.7744606367196027,1.4003197257934723,3.7468683992174503,1.377700194769779,3.5044233676152308,2.878972893341701,2.3751554598048,2.3978948685832124,4.196536577276278,1.9399064905434396,1.188865064434141,1.6149308533214952,1.0124938467030722,0.0,2.197864452052198,1.184161480059444,1.4920730156519586,1.2758352285314332,1.7509426288599903
17.473345288820767,3.534750165228105,3.88579443588572,1.0726712944409225,1.9716418715107995,2.4197468982809816,1.7154145895423878,0.7166316460001476,3.589470375436097,0.4060712397913222,0.8430170474587042,1.10809025101657,1.1431925945543835,2.307095565085349,1.5481823012737903,1.0890942988326446,0.5396444673571152,1.873316684402297,1.6111728336411568,3.383557933686513,1.5348267671554874,1.3834739772187108,0.8547690077332617,4.17071934835144,0.3114580101329318,1.4947742505754558,2.8201076367934075,0.6403758647896618,2.446391784415376,4.755411814841348,1.2512888315147728,0.0,0.802810158871309,1.6288961421521175,1.283075687712293,2.278336397029165,1.6671877782825626,0.920946406108938,2.1026652016180245,2.3295431398872952
17.69780999869465,2.703044062157752,2.4150789676077107,1.4866508177556073,1.510147350899094,3.7990265164408417,2.76740615493701,2.260248130438195,4.441009786126009,1.2223503167134593,1.4782368971047863,1.2807391765471805,0.76548400242442,2.181913219956293,2.971480768057968,1.8519550901923263,3.4791704727623065,1.9253390981483096,0.7876807475948953,3.63232216127751,3.0942641485916123,3.0920005355098854,1.7931675167042669,1.6241686883425068,2.1374772916657125,2.918185599364091,1.0452678576403198,2.396780489671168,4.116847330182004,4.470501295751909,3.3635894957688564,3.545419394597129,2.578287565977208,0.7447797890548395,1.1283726392324898,1.6615432866977375,2.0981390534657525,2.227795325511335,2.562363026920805,3.180270366575373
17.904365983697467,3.9863959329599794,3.348514383821339,1.586299147386827,2.8370561539508734,1.6011250041476717,1.910726034627956,1.800451633160194,2.5447856193386897,1.6857017421817193,0.7058344729281072,1.3912896194406932,1.6981135690290388,2.580594009114506,2.521941734578327,2.523701061183684,1.5147888282294748,1.469658718094118,1.7645523590654209,2.67635141514209,3.16483962374973,3.2742345282244347,1.9926998292075755,1.4164157726029003,1.277320282215889,1.907633108732976,2.235114864009363,3.138883313680798,1.222278001786459,1.9849812986621471,1.0051852267587176,2.1548480870582383,1.365925786952631,0.6847087454498033,1.3446300188266107,1.5643996637726771,0.4801582163847739,2.319092263635984,0.7874179313779175,1.4939149494420172
18.834851125828763,2.3223166531221877,3.306393950850025,1.4227273028657956,3.368027189598577,3.9279588146621305,3.0246654408131217,1.876064436421912,4.566996213583466,1.0802027000174474,2.284825100911306,2.526847585654265,2.5954066670332674,2.630846420621265,2.959010998152454,1.4495229234916862,2.9252428408178828,3.0007135296189613,1.4437523241461476,3.9676438484080863,2.470084448865697,2.307778106779722,1.3220487174150577,3.371512128766259,2.591585985380531,3.600828676844829,2.079918047409389,3.801565324499845,4.341174357356722,3.033910571375068,2.5600675162605047,3.0723494039355805,2.663134686769207,0.9682029014732172,0.6247909255638953,1.7796856076526848,1.954799007874252,1.9776478190090876,1.948042827307633,2.5039230021101737
19.03199025673377,4.5863483681681805,3.07274027740927,0.9982586438783444,2.9153839135789177,1.4976437818140609,2.415452219493391,1.5950570527689805,3.676101607436428,1.5843516424928603,1.7015212209561226,1.5870162089366964,1.2765375975914866,2.612355353433621,3.078105258357206,2.019555540805027,2.2477967885186434,1.5706848236704192,1.2686366338763748,3.622768368257732,1.88504575461066,2.139108195481226,1.6943768327576023,1.335838339568626,0.9458316425806884,2.603150989292647,3.219511518522641,1.9481601764708143,2.436255903371181,2.3593065758018987,1.7914895895424534,0.9274447102800192,0.789206395379443,0.68779619797581,0.4724937907094579,2.067627075220309,1.7251866381519414,0.9035347948095108,2.868417815048809,2.5774094022244154
19.727667994297228,2.776172718695038,2.248008537359838,0.8152459940963741,2.5152607937585154,2.382531341382015,3.128290608139339,0.969140313826388,4.329865825807915,1.090237173363033,1.757643545833183,1.9161045451722816,1.3779557607547337,3.119342381880048,2.8688747045722534,2.378157877167033,1.0404925689123037,1.7352842791598,1.9821265156190853,2.7253066993056256,1.888787207054789,2.9248294150128213,2.610812575446536,1.6685231208582971,1.7273716413797149,3.8931995033696176,1.8792907694279744,2.376417574816548,1.321842538038086,5.358591484440026,2.407724226587493,2.8985932848824723,2.064965879444097,0.6640081785152663,0.7236279672478063,1.6848161288997852,2.318530028566912,1.171433453591523,1.9804129341138923,2.227394332988889
19.871405933329456,4.4220149491039535,2.6695843329244706,2.3616214273301144,4.069853151965235,2.4494771297940217,2.7619434174244306,0.5120643634448867,4.368612279006664,1.732144626304688,1.6218733447303164,1.38280134395609,1.4227662167976012,2.7556553206419445,2.9726301890407463,2.090734535252885,1.9315568323788708,1.2776637462601397,1.328200427639923,4.525420071711129,3.528105692692128,3.102554177079848,1.5165837490749996,2.798439191186463,1.8423991044663957,3.330947937249188,1.7344709455338585,2.6116985718948627,2.2602476755791976,3.1456543166571524,2.4274885370074086,2.945247468708691,2.4619210562277454,1.1098493514306222,0.8407679317444612,2.5021823555249547,1.731340362923067,1.973191367893564,1.752253070302357,2.552612951975385
19.95987632766668,3.417982234619383,2.842629828339013,1.4532400917147128,4.524377258915371,2.885898910365367,2.349060570314583,1.9416063749847257,2.3170040852332097,1.2635257364779389,1.985057429578472,1.9993763156997424,1.5863087100148638,3.831455131360408,3.0332105538582903,3.068357790135171,2.1404948549550245,2.449611767085228,2.319186405799443,2.775994992675155,3.690955195449861,3.463426916862012,1.77719869290366,2.3552515979674817,2.042493843951833,2.7132139945672384,2.6828939849728144,3.7618910533146384,2.783518957038491,2.8227888051263195,2.035671264853764,1.4527268072442707,0.0,0.095000893998981,0.7854481540837317,2.0565557956923453,1.7174740225232257,2.1813929651302724,1.0707551922848424,2.081250353630181
20.004111198275204,1.964543123798962,3.474767347667916,1.4984060257137148,3.1829032140556697,3.722867040892585,2.649973027700929,1.4107298138985596,3.312829905529341,0.6337297935387847,1.31293920746031,1.4214248971552916,1.396173382845994,2.6093378376775247,3.316492999116382,2.36640167462492,2.5663457452412386,1.0253088160594577,0.9604758735964354,5.2859864233350295,3.1907468872286677,3.820298118193315,2.7423457994885254,3.733341881076048,2.2383670383746628,2.877135895639074,4.456386455830629,2.8561828596551653,4.124687743634977,4.161482745260032,3.246705890016248,2.841220490553768,3.15124632937279,2.073089926007541,2.3281140939795995,1.358723972505921,1.8136138781207252,2.09430574036391,1.85995227782832,2.533722714304787
20.152845387199985,3.0043842299241907,2.7293981612533567,0.7924338762718506,2.761926045766722,3.741227627536962,3.6494560666970526,2.2801319092581225,2.6926384685837923,1.15480325643471,1.2439536085910006,1.8885137363554996,2.533355408930521,3.6529027309281306,1.5292423963802286,1.0593365816701326,1.6399051929370685,1.743320718679238,1.188222869910829,3.35497318235496,1.7362012356759164,2.656640688109455,2.187729718259654,3.6027412731078634,1.3221301602462014,2.596270618181012,2.2274332105762946,2.0173290776167687,1.6852247167417185,4.134965029458184,2.0858370765727408,1.6029320017799744,2.696172296631965,1.8922337747990132,1.5154907720405515,1.5748305188585374,1.6961588404423091,1.1222397804112254,2.235306386512962,1.925924927738008
20.36862901978865,3.083747571296617,3.574485737399701,2.205458871392169,4.647552510392353,3.703838908958364,2.81296005063718,0.744495483429056,1.5801375774996858,0.9099496282842524,0.1664248618460719,0.8587203441495115,1.5965112485569115,4.17111429637232,2.986930719533563,2.835969994340701,2.392026368191962,1.047577797657782,1.5492662074478971,3.408560325368831,3.177379649871894,3.5370450315575592,2.396620893615724,2.4380665583676904,1.8849472447236664,2.4488272346501407,3.298503530337843,3.3530034930108217,3.819238536834644,2.585516079429933,1.7052464150745756,3.1408234582879158,1.655668787660444,0.7357242912105035,1.638331108739815,2.8242519749517347,2.3671219254702027,2.223903161468867,2.337403921373581,3.6694006448052514
20.469438416260772,2.204614086358557,4.716024839054496,1.664196679873812,4.047962416928513,3.743699340860223,1.5614254233238585,1.5056434685974076,1.5032170130729772,0.4074339030590534,1.38008010350775,1.8400602575516107,2.4325892182900555,2.414211348449982,3.21916847485602,2.150762562077955,2.803211831926152,1.2752290425272277,0.9811321436078964,3.6282239799523626,3.091970797671028,3.2796861294575823,1.9005371910011823,4.25444074754063,1.1643198117417763,1.9493054414665203,2.9560510824781794,2.240985889031633,1.9969847309052315,3.3463433112773675,1.564166056195644,2.076605056572726,2.0504095751824973,1.6505817021791045,2.078107278776716,2.0581595535866897,1.4939223865523723,1.5198515315749286,1.9454591746316012,2.421950373206841
20.81260938081935,3.0263603225943285,2.973045922095489,1.3562254698554244,3.001604035013643,3.1123139488557525,2.881480492745837,1.0160358210520322,2.2319967856398035,0.7846678253001875,1.5214372981180952,1.8046887935809173,2.125813689359191,1.866083754472988,4.250690598321766,2.278642934834285,2.497555118795907,1.5732955899515693,1.2455859950192398,3.848701265556093,1.3899195335945196,2.2734107307646427,2.278440375271684,2.479769088078013,1.8836870325260016,2.8669053431034413,2.134847386166115,2.9931691245668945,1.4048489468556484,2.7309761805060093,2.5627765052683893,2.776337275164382,2.8339059689081294,1.7705888742766531,1.9158318365003435,2.6474770003511154,1.399733370585436,2.1108446230456748,2.342120666439512,3.155741036613608
20.880810662393586,0.9229362465577248,3.920390338116558,1.7196195477595055,1.832723924500861,2.37247204902903,4.157084382048693,0.2548948548503693,3.865028197017911,1.582782389337705,1.2201367552714908,1.699549410835933,2.194398047323607,2.8343287663776717,1.8791195783457475,1.8675236218804625,1.261220628057541,2.465395956090497,1.9337645052664207,3.9698968257185383,3.1226789047886614,3.1466403418193822,1.92849697091164,3.224715089953609,2.0772726055767525,2.255679398863617,4.677726240276846,2.706257130415544,1.9736721114600448,3.27211600712258,2.8673505336292,2.0152783030612067,2.9519055164565757,1.458691549328356,0.5428371143551862,1.8486930049614831,1.41782820057382,1.106565912282499,1.8011927610740763,1.969005896389856
20.984907639717537,3.630669243343109,3.247851424154155,3.155826179477037,3.4887000505195647,3.7380225975991386,1.7570708392002876,1.2937624211618024,2.0038928990793456,1.3907159040975303,1.615894426714997,1.9631200804937616,2.1310866687954317,4.298099362320775,2.275675645795729,1.2139738125667066,2.14613109599688,0.8784513133811429,0.4203507295007971,1.293607467379399,2.58181014203508,2.37365830860875,1.1209897947328575,2.215035900777515,1.991144157277712,0.4776925967621079,2.627906550368303,2.3068125050371533,1.3828336452672796,2.4390829008510124,3.319192345715155,1.8310639941527855,2.6623220662172438,2.2702848211966504,2.244211915936185,3.1641859027844603,1.3843854425481552,1.6691053501155952,2.086988497868917,2.925804626759348
21.22418992157888,3.023624467079666,1.581131919847916,2.857505601748137,2.716423750309619,2.194407340985908,2.1843341449247564,2.0452390350192724,2.3953340373350045,2.430231953151172,1.6535849078848472,1.888681936329656,1.97712972474878,3.04359265376818,2.270820627418823,2.7213931037594143,2.1093026714807417,1.8120673145564248,1.887443169099891,4.459884965396999,3.0026920350492268,2.673051413250488,1.3578286538900577,3.557376418612656,1.823456426506676,1.540094366936721,2.7255576299504454,1.9811440128189828,1.5658934094480756,3.3155802305180315,3.5659101863586,2.416034864113125,1.1760376479713113,0.5234673950420756,1.168661564648656,2.266174909136889,2.1642658453299037,1.111441215588778,1.6903127873530082,2.3180458815962783
21.266427407707468,2.4555935126953288,3.809612354376668,2.756974848667613,4.490969844940816,1.8521078507937987,2.5189729934330787,1.1307131991539845,2.704437594773644,2.23505715812513,2.390208749302041,1.8915007611897092,1.0085973006084834,4.972487312210294,3.826351356686142,1.5812578343911403,1.8628622106000543,1.302445028810821,1.1329833746155051,3.622892426665983,3.1572277238180737,2.730141119619917,1.1811826009164172,4.096245460173643,1.5883836256075967,1.6600578663872962,3.532833305709437,2.552723772201019,3.970510220697141,1.5862669403422274,1.8240333133575832,2.2798702332830048,1.1966883324247664,0.6927123690084485,1.0319338701473448,2.410740454314916,1.4130032631308311,2.8990698434433906,1.0939030966705872,2.6819552317243454
21.54607622678721,2.6265642097053425,2.7885663848048505,1.8307735723513612,2.6972828486077898,3.9306206163999855,2.292861723849522,2.006116449229076,2.6703557226455725,1.0571301839389309,1.8539464226217983,1.912767287745911,1.3637732968673784,3.0101035333044783,3.225646056770783,1.5352468755609965,2.4264765405973083,2.3942492819629866,1.4251522467680888,3.4752494304050376,3.407386947653995,3.5023745309491456,2.288728868971563,2.7821634315264814,1.4779111591648049,1.0265895635519078,1.5141551800740023,2.203833839613411,3.512544179493505,3.8926338744618985,2.106725376483442,2.160668299438066,2.411538469856419,1.5105307081017525,1.676884971368312,2.269962551485718,1.720858513853308,1.987760784928261,1.2694995504668016,2.168593423690652
21.55820066004654,2.222703642698895,2.577136291533721,2.6968200518337984,2.5673372153482945,2.959067627158793,3.3018252369338787,1.6524085732170135,2.9409135891331104,2.3046749265529454,1.2337563606644837,1.3118865257472836,1.4457358501847368,2.482814439891463,3.325735269756236,1.8076962373821492,1.829618346674446,0.5660873140087475,0.8748171877039042,5.037943045659743,3.846935258249649,3.961602910306573,2.1835864068385957,3.21128875163831,1.73862893482123,2.451264398503668,2.181520347979215,2.638397971196703,1.5314573988250468,3.1653958893840493,2.651137841888132,2.035879341801372,0.5592461126844643,0.2809817767971836,1.0180861439473794,3.058629303243167,1.7248262970369517,1.6746552513105222,2.183006794806752,3.195267499982138
21.591958264081843,2.706233681601001,2.736252038018164,2.645806029884643,3.5708442686658013,2.486888438465624,1.9296652741454952,1.224626786527805,3.874699574288707,1.7036428204606608,1.8027588326375872,1.4059325698753466,0.7618645472393264,3.8289412925069137,1.581162280328617,1.4406174717555726,1.6029197402412794,0.5276379355995378,0.6541263107300523,3.489772759401853,3.5856010288318205,3.681527251417713,2.1562448565108623,2.264811002005356,1.5577627355176489,1.2197168888589691,2.423403246501672,2.2698341073725885,1.9140003985787493,4.389070131828825,2.73941566748915,1.02544172847373,2.2101890232961754,1.88949081152988,1.5598956164343205,2.6809217975960378,1.765190772226718,1.1414134602118682,1.5081023740259916,2.404661983267955
21.68762803133236,2.925435166869771,2.903968580128072,1.658976470662014,2.292830726607609,2.406789181950853,1.8988691268611309,1.232786952700213,4.552509931334078,1.0188049991142007,1.3045464179718824,1.8727145936166336,2.5861261018656663,4.2681166787593074,3.168769411453753,1.756147501613703,2.649752344240041,1.951449201969456,1.2537055386699558,4.229710867943869,2.621146269366886,3.751460502609069,3.0230483919932616,1.4796062824985372,1.265688917689323,4.04080157474169,3.659734958260956,1.3986936826464431,4.434562428314827,2.436256348754356,2.7220165278214443,1.8789817220248908,1.3226667589323553,1.349623837911179,2.3490535228906,1.5617459294587364,1.6556251600567953,0.8352234814327097,2.213716383962073,2.139636783817576
22.041380493610767,2.9886764913245587,2.612270553158517,2.2327004676898525,2.660457299299102,2.6298362965854087,1.774104108455413,1.7331080608401812,3.3025536490683423,1.7429795419399527,0.9049477109132208,1.856652804244854,2.730902001371133,3.743841790778239,3.628791021302264,1.0165398006405528,1.7083411541286917,1.7697096735908064,1.0338098700561775,3.385172289460696,3.3532440261115264,3.333339674089065,1.8158759869163423,2.065987900370561,1.5736029886732703,3.5432329408787924,1.974332097871957,3.1734134357698287,3.9338723953685664,2.913817332145587,1.62298254103699,2.895874179884965,1.870345194610022,1.2007613573331897,2.51344212304428,2.477405941590829,1.3721839975813197,1.2745253917947448,2.5419593835584413,2.585800789672439
22.28263915931482,2.9732002986137216,3.7122901113582953,2.0361911642607597,3.1690979972096525,2.684104427992136,2.919728414699917,2.668918447283561,3.904904473830789,2.3698289446603824,0.9575875400398316,1.5909117501169916,2.300722368765146,2.972363879528676,1.855180098702259,2.110139418894369,2.9219569062650077,2.2967922605897235,1.6082362240010577,1.4788054993134945,2.837480613094894,3.27595981750054,2.2232350197891666,2.8776747706397,1.595340544993426,2.506073974495393,3.097673923560716,2.3703160933458887,2.0409649327697355,4.9241557290169045,2.34156468266531,1.9329021129576367,3.249162166865845,1.721813551705433,0.2960389060521229,2.349788957119217,0.5971161835842103,1.887705071548468,1.2508069938065765,1.7239799170212362
22.28318363650924,3.99507390199059,3.007364327380556,2.299473721847231,2.8364339122655005,4.223747860022498,3.404331708860578,1.20623493602039,3.7416302039457223,1.1630547314698934,1.8701296559095504,1.887443006238128,1.998825573112288,4.007248522088964,3.358973827599612,2.3704638890998595,3.094982646760356,2.132024057910137,1.5265541937909006,2.751750355146604,2.8030025704621866,3.653465639993804,3.128729731755149,4.313465518560642,1.9414999290631876,3.815898662048561,3.910123995251604,2.5254759956710817,3.2698407051769887,4.618633918850224,2.7240070848846867,2.7957718300276984,2.128563247478401,1.1747353019631386,1.7616153162119594,3.4345273714659497,1.8004160267318576,2.40857248093537,0.6430153976210442,2.6820944760051293
